gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,etest_p,mba_p,specialisation,workex,status
M,59.5843931,Others,42.77268793,Others,Science,55.43511552,Others,74.18829483,57.28502164,Mkt&HR,No,Not Placed
M,80.77470045,Central,65.22529955,Central,Science,66,Sci&Tech,67.40843318,62.94733626,Mkt&Fin,No,Placed
F,84.33977004,Others,73.91010653,Others,Science,70.36318014,Sci&Tech,65.03684055,63.54676534,Mkt&Fin,Yes,Placed
M,61.97654566,Others,50.97450616,Others,Science,52.05098769,Others,68.50526424,62.84444203,Mkt&HR,No,Not Placed
M,60.49818634,Others,48.4092274,Others,Science,55.53071372,Others,71.57601385,60.5131103,Mkt&HR,No,Not Placed
M,84.83763282,Central,64.63655006,Others,Science,68.01318544,Sci&Tech,68.91731947,62.55797564,Mkt&Fin,No,Placed
F,73,Central,97,Others,Commerce,79,Comm&Mgmt,89,70.81,Mkt&Fin,Yes,Placed
M,80,Others,73,Others,Commerce,75,Comm&Mgmt,61,58.78,Mkt&Fin,No,Placed
M,80.32713952,Others,67.32713952,Others,Science,64.80743258,Sci&Tech,93.53828839,63.17903164,Mkt&Fin,No,Placed
F,76.92397451,Central,63.80635226,Central,Science,64.38442642,Comm&Mgmt,73.07940325,71.5913314,Mkt&HR,No,Not Placed
F,63,Central,66,Central,Commerce,64,Comm&Mgmt,68,64.08,Mkt&HR,No,Not Placed
M,68.5209146,Central,64.01805647,Others,Commerce,64.73650303,Comm&Mgmt,55.2395427,58.0347727,Mkt&Fin,Yes,Placed
M,78.59806634,Others,61.04179682,Others,Science,66.89131043,Sci&Tech,93.04179682,65.74266102,Mkt&Fin,No,Placed
M,65.2,Central,61.4,Central,Commerce,64.8,Comm&Mgmt,93.4,57.34,Mkt&Fin,Yes,Placed
M,69.17315546,Central,61.4700752,Others,Science,71.94575842,Sci&Tech,55.54513073,69.09964541,Mkt&HR,No,Placed
M,62,Others,50.67618228,Others,Science,51.83809114,Others,69.05201548,62.13774591,Mkt&HR,No,Not Placed
M,63.61609652,Central,63.91984645,Central,Commerce,64.72800439,Comm&Mgmt,89.53383559,59.85984645,Mkt&Fin,No,Placed
F,65.37552856,Central,69.50746766,Central,Science,64.10081328,Others,85.41712945,70.12032606,Mkt&HR,Yes,Placed
F,84,Others,75,Others,Science,69,Sci&Tech,62,62.36,Mkt&HR,Yes,Placed
M,68.93316179,Central,63,Others,Science,65.28877452,Sci&Tech,60.8248157,60.73587842,Mkt&Fin,No,Placed
M,84.86,Others,67,Others,Science,78,Comm&Mgmt,95.5,68.53,Mkt&Fin,No,Placed
M,78.36267165,Others,67.08662309,Others,Science,71.40825194,Sci&Tech,95.42513053,68.7635357,Mkt&Fin,No,Placed
M,72.30135889,Others,63.15808991,Others,Science,77.19123065,Sci&Tech,78.0494031,54.43652527,Mkt&Fin,No,Placed
M,52,Others,50,Others,Arts,61,Comm&Mgmt,60,58.52,Mkt&Fin,No,Not Placed
F,73.24295267,Central,60.71406067,Central,Arts,62.36087074,Others,75.99637144,60.96212707,Mkt&HR,Yes,Placed
F,85.30583729,Others,70.85540633,Others,Science,70.25885862,Sci&Tech,65.85544717,63.12378012,Mkt&Fin,Yes,Placed
M,77.12887967,Central,70.55213315,Central,Science,65.27730593,Sci&Tech,72.58597375,70.08463954,Mkt&HR,Yes,Placed
F,67.77448127,Central,69.61868163,Central,Commerce,64.96820913,Comm&Mgmt,68,68.64873683,Mkt&HR,No,Not Placed
M,76.57262549,Central,97.20291315,Others,Science,78.82458545,Sci&Tech,97.12027637,73.81162719,Mkt&Fin,Yes,Placed
F,77,Others,73,Others,Commerce,81,Comm&Mgmt,89,69.7,Mkt&Fin,Yes,Placed
M,82.10136236,Central,64.55749295,Others,Science,66.15204353,Sci&Tech,66.74659411,62.15114986,Mkt&Fin,No,Placed
F,61,Central,81,Central,Commerce,66.4,Comm&Mgmt,50.89,62.21,Mkt&HR,No,Placed
M,76.8352445,Others,63.35554641,Others,Science,79.92670062,Sci&Tech,94.53935581,66.95931391,Mkt&Fin,Yes,Placed
F,68.90254736,Central,67.62839708,Central,Arts,63.76886894,Others,67.85326048,61.14440219,Mkt&Fin,Yes,Placed
M,76.50458574,Central,66.42890173,Central,Science,64.68578035,Sci&Tech,74.01567116,71.04159666,Mkt&Fin,No,Placed
M,58.91229369,Others,46.11681811,Others,Science,59.48043763,Others,74.05093809,58.99811535,Mkt&HR,No,Not Placed
M,76.85567089,Central,75.60323161,Others,Science,75.45929278,Sci&Tech,83.0200609,71.2644118,Mkt&HR,Yes,Placed
M,54.87091398,Others,59.71147425,Others,Science,58.13325552,Others,75,59.53424116,Mkt&HR,No,Not Placed
F,79,Others,76,Others,Commerce,85,Comm&Mgmt,95,69.06,Mkt&Fin,No,Placed
M,66,Central,76,Central,Commerce,72,Comm&Mgmt,84,58.95,Mkt&HR,Yes,Placed
F,79.29545755,Others,60.52345556,Others,Science,76.42330485,Sci&Tech,69.36381318,68.28994776,Mkt&HR,No,Placed
M,68.0527523,Central,62.66774754,Others,Science,71.43771354,Sci&Tech,55.57217494,69.61734894,Mkt&Fin,Yes,Not Placed
M,62,Central,67,Central,Commerce,58,Comm&Mgmt,77,51.29,Mkt&Fin,No,Not Placed
M,74.27005961,Central,77.21050348,Others,Science,73.81009208,Sci&Tech,84.34780723,67.62009753,Mkt&HR,Yes,Placed
M,75.73346034,Others,61.16540287,Others,Science,82.98221597,Sci&Tech,97.27581717,65.59851185,Mkt&Fin,Yes,Placed
M,72,Others,63,Others,Science,77.5,Sci&Tech,78,54.48,Mkt&Fin,Yes,Placed
F,63.3,Central,78.33,Others,Commerce,74,Comm&Mgmt,80,74.56,Mkt&Fin,No,Not Placed
F,67.98912093,Central,70.33326596,Central,Science,65.4521401,Others,81.97985881,69.37705202,Mkt&HR,Yes,Placed
F,76.51778129,Central,58.85242132,Central,Arts,63.97591607,Others,80.24698951,62.09521914,Mkt&HR,Yes,Placed
F,67.16,Central,72.5,Central,Commerce,63.35,Comm&Mgmt,53.04,65.52,Mkt&Fin,No,Placed
M,63.6597606,Central,60.8839451,Central,Science,64.58137144,Sci&Tech,62.64315147,60.03867231,Mkt&HR,No,Not Placed
F,65.07752306,Central,66.1596303,Central,Arts,63.06723275,Others,67.03989288,60.61004131,Mkt&Fin,Yes,Placed
M,79.08266957,Central,90.30589125,Others,Science,73.55619939,Sci&Tech,92.29624385,69.79333083,Mkt&Fin,Yes,Placed
M,73,Central,73,Central,Science,66,Sci&Tech,70,68.07,Mkt&Fin,Yes,Placed
F,77.44,Central,92,Others,Commerce,72,Comm&Mgmt,94,67.13,Mkt&Fin,Yes,Placed
M,76.98671347,Central,84.49984287,Others,Commerce,68.89296936,Comm&Mgmt,86.52954518,64.71544794,Mkt&Fin,Yes,Placed
M,65.99995632,Central,65.29571473,Others,Science,70.09000221,Sci&Tech,55.52738642,69.35917604,Mkt&Fin,Yes,Not Placed
M,50.63567654,Others,37.60176872,Others,Science,52.00931514,Others,65.59711115,56.09578581,Mkt&HR,No,Not Placed
F,85.13328725,Central,73.95233162,Central,Arts,73.97888966,Others,78.65708939,70.37432232,Mkt&HR,Yes,Placed
M,62,Central,58,Others,Science,53,Comm&Mgmt,89,60.22,Mkt&HR,No,Not Placed
F,75.19284253,Central,61.04401596,Central,Science,61.16330704,Others,76.792677,61.24018113,Mkt&HR,Yes,Placed
M,66.40698957,Central,71.14825261,Central,Commerce,63.87634702,Comm&Mgmt,61.92446349,59.87828569,Mkt&Fin,Yes,Placed
M,61.26910686,Others,48.22062881,Others,Science,52.89435548,Others,70.72741262,60.54413292,Mkt&HR,No,Not Placed
M,55.03609378,Others,50.68436764,Others,Commerce,59.4586528,Comm&Mgmt,57.53580275,60.45577991,Mkt&Fin,No,Not Placed
M,58,Central,70,Central,Commerce,61,Comm&Mgmt,54,52.21,Mkt&Fin,No,Not Placed
M,83.49060262,Others,77.8538559,Others,Science,68.50939738,Sci&Tech,84.38204803,67.24396965,Mkt&Fin,Yes,Placed
F,81.63887256,Central,65.7128215,Central,Arts,70.80246105,Others,81.44498702,67.05425078,Mkt&HR,Yes,Placed
M,62.36672078,Central,66.52932365,Central,Commerce,67.42505075,Comm&Mgmt,84.69867115,61.72904511,Mkt&Fin,No,Placed
M,62.10844556,Central,67,Others,Commerce,59.735129,Comm&Mgmt,77.54222781,52.2822769,Mkt&HR,No,Not Placed
M,54.56013721,Others,64.3599657,Others,Science,56.67998285,Others,76.60008575,58.79234546,Mkt&HR,No,Not Placed
M,77.13039848,Others,82.82180651,Others,Science,69.80512602,Sci&Tech,85.39874167,63.42468574,Mkt&Fin,Yes,Placed
F,72.93517098,Central,62.89435704,Central,Science,65.19507866,Comm&Mgmt,75.22358926,69.84579086,Mkt&HR,No,Not Placed
M,74,Central,62,Others,Science,68,Comm&Mgmt,74,57.99,Mkt&Fin,No,Placed
F,47,Central,55,Others,Science,65,Comm&Mgmt,62,65.04,Mkt&HR,No,Not Placed
M,60.69522415,Others,46.55606579,Others,Science,53.85545744,Others,71.54490763,59.80732121,Mkt&HR,No,Not Placed
F,52.91352246,Central,60.51042147,Central,Arts,54.09037245,Others,75.83584804,61.83636596,Mkt&Fin,Yes,Not Placed
M,52,Central,63,Others,Science,65,Sci&Tech,86,56.09,Mkt&HR,Yes,Not Placed
F,82.99423983,Others,75.79825625,Others,Science,70.87067029,Sci&Tech,64.65026209,64.31978384,Mkt&Fin,Yes,Placed
M,79.36911065,Others,60.42806753,Others,Science,63.56709496,Sci&Tech,90.7157974,64.40336359,Mkt&Fin,Yes,Placed
M,73.74254378,Central,73.37127189,Central,Science,67.29945161,Sci&Tech,71.85635944,67.88065134,Mkt&Fin,No,Placed
M,87,Central,74,Central,Science,65,Sci&Tech,75,72.29,Mkt&HR,Yes,Placed
M,80,Others,80,Others,Commerce,72,Comm&Mgmt,63.79,66.04,Mkt&Fin,Yes,Placed
M,81.9244237,Others,63.93428148,Others,Science,72.86429126,Sci&Tech,95.93428148,71.63609852,Mkt&Fin,No,Placed
F,77.41869984,Central,85.4671093,Central,Arts,56.83739967,Others,57.95159054,64.35976762,Mkt&HR,Yes,Placed
F,68.80002954,Others,62.99999131,Others,Commerce,60.80000348,Comm&Mgmt,91.92803444,68.05401696,Mkt&Fin,No,Placed
M,61.95352123,Others,50.9494796,Others,Science,52.1010408,Others,68.56933222,62.91751957,Mkt&HR,No,Not Placed
M,66,Central,64,Central,Science,60,Comm&Mgmt,60,61.9,Mkt&HR,No,Not Placed
F,66.5,Others,70.4,Central,Arts,71.93,Comm&Mgmt,61,64.27,Mkt&Fin,No,Placed
M,74.2,Central,87.6,Others,Commerce,77.25,Comm&Mgmt,75.2,66.06,Mkt&Fin,Yes,Placed
F,85.21526154,Central,72.04411012,Central,Arts,75.96385436,Others,82.21712667,71.3434859,Mkt&HR,Yes,Placed
M,70.33982646,Central,61.52515315,Others,Science,63.2813883,Sci&Tech,59.48571628,60.51439349,Mkt&Fin,No,Placed
M,76.8441112,Others,60.1389722,Others,Science,70.09320915,Sci&Tech,93.6676664,64.07304937,Mkt&Fin,Yes,Placed
M,73.90979699,Central,73.0649855,Central,Science,65.9350145,Sci&Tech,70.32492749,68.34423881,Mkt&HR,Yes,Placed
F,70.06062733,Central,72.24964763,Central,Arts,67.9320963,Others,69.24195657,63.9198007,Mkt&HR,Yes,Placed
M,62.56518887,Central,60.26075547,Others,Science,59.7822664,Comm&Mgmt,88.1522167,60.48563877,Mkt&HR,No,Not Placed
M,68.4367031,Central,75.86517471,Others,Commerce,73.94365222,Comm&Mgmt,80.08356997,63.88352309,Mkt&Fin,Yes,Placed
M,79.76553471,Central,74.35169794,Central,Science,77.76037506,Sci&Tech,83.47830719,75.42654332,Mkt&HR,Yes,Placed
M,62,Central,47,Central,Commerce,50,Comm&Mgmt,76,54.96,Mkt&HR,No,Not Placed
M,80.90779278,Others,66.06234881,Others,Science,68.00156262,Sci&Tech,88.2517642,68.81327623,Mkt&Fin,Yes,Placed
M,60,Others,67,Others,Arts,70,Comm&Mgmt,50.48,77.89,Mkt&Fin,Yes,Placed
M,59.11690544,Central,74.79294092,Central,Commerce,62.40977322,Comm&Mgmt,53.7026247,56.49214343,Mkt&Fin,No,Not Placed
M,74.1438435,Others,68.14522441,Others,Science,75.57054085,Sci&Tech,78.8575374,59.86962257,Mkt&Fin,No,Placed
M,57.35933237,Others,63.66016691,Others,Science,56.33008345,Others,78.34958273,57.67966538,Mkt&HR,No,Not Placed
M,55,Others,49.8,Others,Science,67.25,Sci&Tech,55,51.58,Mkt&Fin,Yes,Not Placed
M,47.15765792,Central,54.36936832,Others,Commerce,63.89639456,Comm&Mgmt,61.68468416,64.054638,Mkt&HR,No,Not Placed
F,66.14149661,Central,63.42138033,Central,Arts,62.79349915,Others,69.40282514,60.58951783,Mkt&Fin,Yes,Placed
M,62.89352546,Central,64.82949728,Others,Commerce,60.83395709,Comm&Mgmt,61.21294909,53.63689247,Mkt&HR,Yes,Placed
M,84.31059919,Central,66.28789966,Others,Science,71.40292548,Sci&Tech,60.61199655,61.35725215,Mkt&Fin,No,Placed
F,65.66624419,Central,69.34975137,Central,Arts,62.79167294,Others,66.9840477,60.40743735,Mkt&Fin,Yes,Placed
F,64.87766374,Central,68.57447285,Central,Arts,61.80441985,Others,68.8510543,59.85622616,Mkt&Fin,Yes,Placed
F,77.54176182,Central,82.62822715,Central,Science,59.12662836,Others,61.93508703,64.67689781,Mkt&HR,Yes,Placed
M,64.28691504,Central,78.56542478,Central,Commerce,66.14766017,Comm&Mgmt,69.86074513,59.66127445,Mkt&Fin,Yes,Placed
M,81.27794196,Others,64.30945344,Others,Science,71.76218622,Sci&Tech,95.7936977,70.34445113,Mkt&Fin,No,Placed
F,74,Others,63.16,Others,Commerce,65,Comm&Mgmt,65,69.76,Mkt&HR,Yes,Not Placed
M,69.84481697,Central,65.17256237,Others,Science,70.32443457,Sci&Tech,56.14799244,59.62536384,Mkt&Fin,Yes,Placed
M,66.79951591,Central,54.91769351,Central,Science,66.54356295,Sci&Tech,71.8731537,65.45789986,Mkt&HR,No,Not Placed
M,79.85655428,Others,81.26739333,Others,Science,69.10571671,Sci&Tech,84.82994606,64.75073095,Mkt&Fin,Yes,Placed
M,77.89731439,Central,62.10268561,Others,Science,74.21353345,Sci&Tech,65.58925756,67.58617168,Mkt&HR,No,Placed
M,64.15186607,Central,66.02638602,Others,Science,70.08889418,Sci&Tech,54.66329816,72.28344208,Mkt&Fin,Yes,Not Placed
F,68.08500849,Central,71.05166707,Central,Arts,65.03628886,Others,64.93000727,61.78545411,Mkt&HR,Yes,Placed
M,81.46363377,Central,67.98221062,Central,Science,64.51857685,Sci&Tech,75.30088947,72.19973316,Mkt&HR,Yes,Placed
F,81.97646002,Central,79.66632361,Central,Science,65.95292004,Others,68.31013641,67.4051801,Mkt&HR,Yes,Placed
F,53.94152242,Others,65.94152242,Central,Commerce,62.94152242,Comm&Mgmt,58.2358707,65.74520751,Mkt&Fin,No,Not Placed
M,58,Central,62,Central,Commerce,64,Comm&Mgmt,53.88,54.97,Mkt&Fin,No,Placed
M,77.67,Others,64.89,Others,Commerce,70.67,Comm&Mgmt,89,60.39,Mkt&Fin,No,Placed
M,74.09425866,Central,70,Central,Commerce,72.18851731,Comm&Mgmt,60.28277597,57.57933116,Mkt&Fin,Yes,Placed
M,74.70760342,Central,77.78374195,Others,Commerce,64.84953139,Comm&Mgmt,94.50033741,62.00856854,Mkt&Fin,Yes,Placed
M,72.52791657,Others,72.71674994,Others,Science,65.90558331,Sci&Tech,70.23604172,67.99399457,Mkt&HR,No,Placed
F,70.42175938,Central,70.24996508,Central,Science,67.14556203,Others,86.65491734,71.60732531,Mkt&HR,Yes,Placed
M,67.86193867,Central,62.34629264,Others,Science,68.58920366,Sci&Tech,57.17268684,73.51301845,Mkt&Fin,Yes,Not Placed
M,69.64048612,Central,62.82221888,Others,Science,70.37738754,Sci&Tech,55.13097244,63.73041408,Mkt&Fin,Yes,Not Placed
M,60.8,Central,68.4,Central,Commerce,64.6,Comm&Mgmt,82.66,64.34,Mkt&Fin,Yes,Placed
M,64.18960411,Central,62.07930694,Others,Science,64.36554448,Comm&Mgmt,88.51671498,62.01283977,Mkt&HR,No,Not Placed
M,60.19922973,Others,51.23499205,Others,Science,60.07833068,Others,75.19582671,59.14658108,Mkt&HR,No,Not Placed
F,73.32107315,Central,62.98206208,Central,Science,65.11614413,Comm&Mgmt,75.24551552,70.02777881,Mkt&HR,No,Not Placed
M,71,Central,58.66,Central,Science,58,Sci&Tech,56,61.3,Mkt&Fin,Yes,Placed
M,61.74750862,Others,49.70328414,Others,Science,52.16539764,Others,71.49017077,60.15930344,Mkt&HR,No,Not Placed
M,60.67997393,Others,46.315521,Others,Science,53.78284196,Others,71.93765955,59.40444391,Mkt&HR,No,Not Placed
M,51,Others,54,Others,Science,61,Sci&Tech,60,60.64,Mkt&HR,No,Not Placed
M,57.83868933,Others,49.5556843,Others,Commerce,56.37343376,Comm&Mgmt,57.40252028,60.34048989,Mkt&HR,No,Not Placed
F,84.77321562,Central,68.98772569,Central,Science,65.68896109,Others,79.11812981,53.87855696,Mkt&HR,Yes,Placed
M,80.63372067,Others,68.73255865,Others,Science,66.93023461,Sci&Tech,90.80232404,65.66604869,Mkt&Fin,Yes,Placed
F,65.59668539,Central,67.20725782,Central,Arts,63.50887132,Others,66.0860082,60.8465911,Mkt&Fin,Yes,Placed
M,67.74523043,Central,63.56464631,Others,Commerce,66.41161577,Comm&Mgmt,55.31369239,57.82533681,Mkt&Fin,Yes,Placed
M,65.20429967,Central,77.81036424,Others,Science,66.53274503,Sci&Tech,66.4162298,57.02595381,Mkt&Fin,No,Placed
M,80.82382329,Others,67.82382329,Others,Science,64.21141205,Sci&Tech,93.14094137,62.72208257,Mkt&Fin,No,Placed
F,66.60920143,Central,67.56589734,Central,Science,68.31597223,Others,80.45166486,70.49267898,Mkt&HR,Yes,Placed
F,63.83011118,Central,68.94337039,Central,Science,63.30939263,Others,85.25276302,69.39239005,Mkt&HR,Yes,Placed
F,83.28934239,Central,71.55136594,Central,Arts,75.08387862,Others,83.34590217,71.54888803,Mkt&HR,Yes,Placed
F,71.33002365,Central,63.32654037,Central,Arts,63.05291708,Others,72.76966815,60.99690996,Mkt&Fin,Yes,Placed
F,56.99837021,Central,66.75020372,Central,Commerce,64,Comm&Mgmt,61.99837021,66.48065192,Mkt&HR,No,Not Placed
M,54.94275285,Others,61.52862357,Others,Science,68.43321166,Sci&Tech,80.1144943,54.87856674,Mkt&Fin,No,Placed
F,69.95594284,Central,65.76162028,Central,Arts,63.45818395,Others,69.98671969,61.08039841,Mkt&Fin,Yes,Placed
F,79.84391797,Central,82.38046804,Central,Science,61.68783594,Others,63.46344993,65.98025428,Mkt&HR,Yes,Placed
F,75.2,Central,73.2,Central,Science,68.4,Comm&Mgmt,65,62.98,Mkt&HR,No,Placed
M,60.26299311,Others,48.26961758,Others,Science,56.19977367,Others,71.62902687,60.79635465,Mkt&HR,No,Not Placed
M,77.00770883,Others,82.86642451,Others,Commerce,73.696611,Comm&Mgmt,70.11033383,65.79148428,Mkt&Fin,Yes,Placed
M,84,Others,90.9,Others,Science,64.5,Sci&Tech,86.04,59.42,Mkt&Fin,No,Placed
M,82.78124236,Central,60.94588514,Others,Science,73.48182909,Sci&Tech,63.89211779,63.86177523,Mkt&Fin,Yes,Placed
M,66.06703113,Others,60.55690022,Others,Science,58.44309978,Others,80,58.31981068,Mkt&HR,No,Not Placed
M,67,Others,67,Others,Commerce,73,Comm&Mgmt,59,69.72,Mkt&Fin,Yes,Placed
M,73.08639142,Central,69.47605651,Central,Science,71.77750912,Comm&Mgmt,59.60208603,57.23702734,Mkt&Fin,Yes,Placed
M,64.67490851,Others,61.58127287,Others,Commerce,69.67490851,Comm&Mgmt,67.34981702,61.85284567,Mkt&Fin,No,Placed
M,68.62707587,Central,61.78325293,Others,Science,70.2758901,Sci&Tech,56.3801035,71.31259582,Mkt&Fin,Yes,Not Placed
F,76.66072229,Central,85.49108344,Central,Arts,56.28261833,Others,57.2374944,63.98432369,Mkt&Fin,Yes,Placed
M,73.95137188,Central,73.77880513,Central,Science,66.71437889,Sci&Tech,71.24641051,67.27332823,Mkt&Fin,No,Placed
F,62.7670237,Central,64.6790244,Central,Science,64.04892502,Comm&Mgmt,66.83511852,63.13411624,Mkt&HR,No,Not Placed
F,79,Central,76,Central,Science,65.6,Sci&Tech,58,55.47,Mkt&HR,No,Placed
M,65.2732416,Central,55.53142782,Central,Science,64.72717217,Sci&Tech,63.65464832,58.90709786,Mkt&HR,No,Not Placed
M,61.58698104,Others,48.42778404,Others,Science,52.09062188,Others,74.43040665,57.11273169,Mkt&HR,No,Not Placed
F,73.47804258,Central,80.71706387,Central,Arts,58.93379053,Others,59.46537019,63.08680801,Mkt&HR,Yes,Placed
F,64.84079799,Central,68.95607618,Central,Science,63.48255423,Others,85.99438438,69.53997344,Mkt&HR,Yes,Placed
M,56,Central,52,Central,Science,52,Sci&Tech,66,59.43,Mkt&HR,No,Not Placed
F,67,Central,70,Central,Commerce,65,Others,88,71.96,Mkt&HR,No,Not Placed
M,53.56920843,Central,73.18027092,Others,Commerce,60.89698058,Comm&Mgmt,56.82339917,65.38656438,Mkt&Fin,Yes,Placed
M,78.20814559,Others,74.39446387,Others,Science,78.55455211,Sci&Tech,87.87292422,68.72403173,Mkt&Fin,Yes,Placed
M,65,Central,77,Central,Commerce,69,Comm&Mgmt,60,61.82,Mkt&HR,No,Placed
M,66.10712204,Central,71.36160974,Central,Commerce,62.44941135,Comm&Mgmt,57.09226017,56.39979543,Mkt&Fin,Yes,Placed
M,75.80001216,Central,93.76006846,Others,Science,77.68802036,Sci&Tech,94.92004309,72.37402843,Mkt&Fin,Yes,Placed
F,82,Others,64,Others,Science,73,Sci&Tech,96,71.77,Mkt&Fin,Yes,Placed
M,75.64006346,Others,60.9705453,Others,Science,83.2133204,Sci&Tech,97.5053662,65.47491531,Mkt&Fin,Yes,Placed
M,73.97054149,Others,56.36574005,Others,Science,61.85793395,Others,79.65783875,60.67432834,Mkt&HR,No,Not Placed
M,55.68,Others,61.33,Others,Commerce,56.87,Comm&Mgmt,66,58.3,Mkt&HR,No,Placed
M,82.48487963,Central,81.7291272,Others,Commerce,66.17198602,Comm&Mgmt,86.08165211,69.88560335,Mkt&Fin,Yes,Placed
M,64.45882339,Others,79.16577565,Others,Science,65.58395705,Sci&Tech,68.01561526,57.41224606,Mkt&Fin,No,Placed
F,83.17656056,Central,73.80394496,Central,Science,65.34503966,Others,73.59591758,71.08315931,Mkt&HR,Yes,Placed
M,46.79026131,Central,60.44147865,Others,Commerce,55.69756533,Comm&Mgmt,67.99941364,58.98295398,Mkt&HR,Yes,Not Placed
M,52,Central,49,Others,Commerce,58,Comm&Mgmt,62,60.59,Mkt&HR,No,Not Placed
M,57.36759147,Others,45.34020782,Others,Science,51.87234222,Others,67.5945893,59.70050963,Mkt&HR,No,Not Placed
M,66.71026356,Central,64.88805349,Others,Science,70.07402008,Sci&Tech,55.43373585,68.0523713,Mkt&Fin,Yes,Not Placed
M,78.02410139,Others,72.18071889,Others,Science,81,Sci&Tech,88.89758986,70.01542323,Mkt&Fin,Yes,Placed
M,81,Others,68,Others,Science,64,Sci&Tech,93,62.56,Mkt&Fin,No,Placed
M,61.72994168,Others,50.27844407,Others,Science,51.79675606,Others,69.13084538,61.82645004,Mkt&HR,No,Not Placed
F,89.20039074,Others,65.5705597,Others,Science,71.33157109,Sci&Tech,71.9616136,63.3253902,Mkt&Fin,Yes,Placed
M,63,Central,72,Central,Commerce,68,Comm&Mgmt,78,60.44,Mkt&HR,No,Placed
M,63,Central,60,Central,Commerce,57,Comm&Mgmt,78,54.55,Mkt&Fin,Yes,Placed
M,81.04561055,Others,77.9798379,Others,Science,67.79596758,Sci&Tech,79.65410943,65.6535153,Mkt&Fin,Yes,Placed
F,83.25499399,Central,71.54809467,Central,Science,75.06261533,Others,83.355716,71.54975491,Mkt&HR,Yes,Placed
M,53.18707396,Others,40.01707126,Others,Science,52.04670308,Others,67.99371972,56.03873471,Mkt&HR,No,Not Placed
M,78.86208691,Others,65.03445968,Others,Science,66.48273298,Sci&Tech,94.37927958,64.92103751,Mkt&Fin,Yes,Placed
M,66.87347411,Central,52.96580381,Central,Science,64.91450954,Sci&Tech,64.18807902,58.33299455,Mkt&HR,No,Not Placed
M,53.10084297,Others,62.97213137,Others,Science,57.43454328,Others,75,59.70426114,Mkt&HR,No,Not Placed
M,76.70613977,Others,82.34629118,Others,Science,70.13616473,Sci&Tech,85.35039867,63.67033128,Mkt&Fin,Yes,Placed
M,76.25583283,Central,75.66515228,Others,Science,73.53175473,Sci&Tech,81.54420541,67.74379838,Mkt&HR,Yes,Placed
M,63.12558101,Central,66.24186034,Central,Commerce,65.84164831,Comm&Mgmt,60,62.56207181,Mkt&Fin,Yes,Placed
M,77.08119972,Others,82.78613422,Others,Science,69.84634567,Sci&Tech,85.38585888,63.45177362,Mkt&Fin,Yes,Placed
F,43,Central,60,Others,Science,65,Comm&Mgmt,92.66,62.92,Mkt&HR,No,Not Placed
F,66.39841193,Central,69.40345163,Central,Arts,63.96660263,Others,64.90929862,61.07586947,Mkt&Fin,Yes,Placed
M,77.84450886,Central,78.25255733,Others,Science,76.42865714,Sci&Tech,86.14798788,66.17439636,Mkt&HR,Yes,Placed
M,68.38269646,Others,52.56490329,Others,Science,57.22541698,Others,77.9521948,58.38746202,Mkt&HR,No,Not Placed
M,84.6287866,Central,60.60505392,Others,Science,72.33757153,Sci&Tech,60.91056086,61.37431089,Mkt&Fin,Yes,Placed
M,68.28242891,Central,61.60856464,Others,Science,62.07635664,Sci&Tech,58.71757109,61.68725388,Mkt&Fin,No,Placed
M,61.92477663,Others,50.91823547,Others,Science,52.16352907,Others,68.64931721,63.00875244,Mkt&HR,No,Not Placed
M,80.02760248,Others,61.93858282,Others,Science,63.93256383,Sci&Tech,91.25254206,64.87388021,Mkt&Fin,Yes,Placed
M,75.91105691,Others,82.05760729,Others,Science,69.10623287,Sci&Tech,87.0433896,62.31615592,Mkt&Fin,Yes,Placed
M,85.8,Central,73.6,Central,Commerce,73.3,Comm&Mgmt,96.8,55.5,Mkt&Fin,No,Placed
M,59.41396344,Others,51.34269893,Others,Science,59.92656452,Others,75,59.0978693,Mkt&HR,No,Not Placed
M,89.4,Others,65.66,Others,Science,71.25,Sci&Tech,72,63.23,Mkt&HR,No,Placed
M,49.11952411,Others,38.76095178,Others,Science,63.44618656,Comm&Mgmt,63.23904822,51.79566814,Mkt&HR,No,Not Placed
M,83.78203283,Others,88.82497256,Others,Science,64.58461667,Sci&Tech,86.47519044,59.89935804,Mkt&Fin,Yes,Placed
M,61.69140992,Central,66.69140992,Others,Commerce,58,Comm&Mgmt,77.82290687,51.70248207,Mkt&HR,No,Not Placed
M,73.9686738,Central,65.87507034,Central,Science,72,Sci&Tech,57.74999062,62.86423748,Mkt&HR,No,Placed
F,88,Central,72,Central,Science,78,Others,82,71.43,Mkt&HR,No,Placed
F,71.47955152,Central,70.42662395,Central,Science,67.77305571,Others,86.72012814,71.84694465,Mkt&HR,Yes,Placed
M,79.9015827,Others,63.10045757,Others,Science,64.66664082,Sci&Tech,92.17508107,65.00513455,Mkt&Fin,Yes,Placed
M,74.86349542,Central,77.59051112,Others,Science,74.26630747,Sci&Tech,84.87725358,66.96887948,Mkt&HR,Yes,Placed
M,59.59134834,Others,46.5603243,Others,Science,57.53740986,Others,74.56184927,58.111692,Mkt&HR,No,Not Placed
M,60.4873787,Others,45.6927164,Others,Science,54.07329978,Others,72.33330506,59.0318647,Mkt&HR,No,Not Placed
